a,b,c,d,e,f,tag
-6.58964753e-01,-2.24528909e-02,-8.18077087e-01,-4.20186877e-01,-3.58161747e-01,-2.33401597e-01,1
-9.71219540e-01,-2.13560462e-02,-7.41812587e-01,-2.66714275e-01, 1.82048082e-01, 3.08177471e-02,1
-2.93813467e-01, 2.91949868e-01,-8.32198381e-01,-3.73353779e-01,-8.55605006e-02,-1.80522144e-01,1
-5.31101942e-01, 4.86768484e-02,-7.87738979e-01,-2.89396763e-01, 1.46539092e-01, 5.17904758e-03,1
-6.84755921e-01, 2.10920095e-01,-5.68155348e-01,-4.78639424e-01,-4.95089233e-01, 1.07680678e-01,1
 2.99844265e-01, 5.27440906e-01,-9.46278334e-01,-3.77112865e-01,-5.63852191e-02, 1.54004931e-01,1
-1.44988835e-01, 1.12968564e-01,-9.46713150e-01,-3.26028943e-01,-1.33342683e-01, 3.96946669e-02,1
-4.07727301e-01, 2.57791042e-01,-7.38857806e-01,-4.13818717e-01,-4.27655339e-01, 4.85181808e-05,1
-2.11036384e-01,-3.19028974e-01,-7.71643758e-01, 8.30935240e-02, 1.00000000e+00,-4.21451092e-01,1
 1.40540838e-01, 1.39788508e-01,-9.50096369e-01,-3.96869242e-01,-3.59807789e-01, 3.61814380e-01,1
 3.02594185e-01, 2.27874517e-02,-9.89200473e-01,-2.89200425e-01,-2.17466593e-01, 3.84737253e-02,1
 6.74285889e-01,-9.76578593e-02,-8.10956657e-01,-5.22060275e-01,-2.45268703e-01, 5.94255924e-02,1
-1.55279756e-01, 2.84984112e-02,-6.35069191e-01,-4.26813304e-01, 7.91211128e-02,-2.80319333e-01,1
 2.36643076e-01, 1.16033077e-01, 7.28755713e-01, 1.07563376e-01,-5.22916913e-01, 5.43604255e-01,1
 4.91960764e-01,-9.39624310e-02,-6.83302641e-01,-1.34611130e-02, 4.56637621e-01, 3.82825136e-02,1
-8.86325181e-01, 4.26898360e-01,-8.43801737e-01,-4.30830002e-01,-1.68040454e-01,-2.58700252e-02,1
-8.88156891e-03,-1.80486500e-01,-9.95320559e-01,-1.87511921e-01,-3.99846792e-01,-2.64529049e-01,1
 1.26236558e-01, 5.55268288e-01,-9.93747652e-01,-1.21958315e-01, 1.85020447e-01,-4.35549021e-02,1
-9.69194770e-01, 4.07064080e-01,-9.46435750e-01,-3.57929468e-01, 4.72602844e-02, 1.11447573e-02,1
-4.01439905e-01, 5.46137452e-01, 3.44405293e-01,-3.71410608e-01,-2.19238460e-01,-1.00000000e+00,1
 5.01828671e-01,-9.12866592e-02, 1.25705004e-02,-1.31758213e-01, 1.84001207e-01, 7.23025680e-01,1
-2.29837000e-01, 2.28958845e-01,-8.12672019e-01,-9.24199224e-02, 2.03328848e-01,-2.81808019e-01,1
 2.32017398e-01,-1.01528466e-01,-9.58644092e-01,-2.59734988e-01,-7.92490840e-02,-2.01075733e-01,1
-3.27075601e-01, 2.23434567e-01,-8.09739828e-01,-9.67958629e-01,-1.00000000e+00,-1.22242033e-01,1
-2.85684228e-01, 1.11336470e-01,-7.20557570e-01,-5.70442080e-01,-1.48398340e-01,-2.07979798e-01,1
-3.85037482e-01, 2.60200500e-01, 4.32165861e-01,-2.12876976e-01, 8.40582848e-02, 6.06956363e-01,1
 5.10949492e-01, 3.86570692e-02,-6.76176429e-01,-1.69429660e-01, 1.46008134e-01, 1.10281229e-01,1
 5.50485134e-01,-1.01592124e-01,-8.85719419e-01,-2.22391665e-01, 5.33424616e-02,-5.26052713e-02,1
-1.02260113e-02,-1.87375546e-02,-8.48272562e-01,-3.31365049e-01,-1.50358915e-01,-4.05275226e-02,1
-1.09534502e-01, 8.19873810e-03,-9.71745789e-01,-4.54106271e-01,-2.58332908e-01, 1.55340433e-02,1
-7.09674478e-01, 5.75973749e-01,-5.71900964e-01,-1.86425745e-01, 2.51282692e-01,-6.07309341e-02,1
-6.35218740e-01, 1.35023832e-01,-9.79075611e-01,-1.95962429e-01, 1.50952816e-01,-3.11643898e-01,1
 2.59416342e-01, 4.87670541e-01,-9.06674504e-01,-3.35307956e-01,-6.93345070e-03, 2.47720122e-01,1
-2.01905549e-01, 6.62541389e-03,-3.71562660e-01,-2.39617527e-01, 2.17171311e-01, 3.45823169e-01,1
-5.81068635e-01, 4.30917740e-01,-9.83501732e-01,-3.18973720e-01, 1.76219702e-01,-5.42736053e-03,1
 1.38463855e-01,-1.15777552e-01,-9.27209020e-01,-1.38916314e-01, 1.94096327e-01,-4.52010691e-01,1
-3.34230006e-01, 1.06766462e-01,-9.20577765e-01,-2.45373726e-01,-1.39938712e-01, 6.28479719e-01,1
-9.48604405e-01,-6.34120703e-02,-5.74278235e-01,-2.00842083e-01, 2.78076291e-01, 1.77251577e-01,1
-7.45748281e-01, 5.66793561e-01,-8.48645210e-01,-2.60410845e-01, 1.85132384e-01,-1.47302270e-01,1
-8.66065383e-01,-5.43882251e-02,-5.20390749e-01,-2.53462732e-01, 7.45518208e-02,-3.15433502e-01,1
-2.06810892e-01,-6.29007816e-02,-8.48979890e-01,-3.30591142e-01,-2.64745593e-01, 2.69480824e-01,1
 4.00922298e-01, 5.65253377e-01,-8.31026375e-01,-3.93046677e-01,-1.95647478e-01,-3.03559899e-02,1
-3.50304306e-01, 1.74024105e-01,-5.67653537e-01,-1.16125941e-02, 4.88004923e-01, 5.07591963e-02,1
 5.27530789e-01, 3.81224275e-01,-6.70226276e-01,-4.00543869e-01,-1.54043436e-01, 1.92121387e-01,1
-2.32753158e-02, 3.60402703e-01,-5.76330066e-01,-8.23013246e-01,-4.83329952e-01,-3.06400061e-02,1
-5.36148906e-01, 8.85329247e-02,-4.59408760e-01,-4.36086237e-01,-1.99545205e-01, 3.49352598e-01,1
-9.77246821e-01, 4.42491174e-01,-3.99167597e-01,-1.70813441e-01, 1.16599321e-01, 2.66494751e-02,1
-1.56255305e-01, 5.34650683e-01,-6.16425693e-01,-1.74097598e-01, 6.77251816e-03, 4.42118764e-01,1
-6.03627324e-01, 9.90830660e-02,-9.48054433e-01,-4.24615204e-01,-4.52574670e-01, 1.61929131e-01,1
 8.65521669e-01,-2.73182750e-01,-7.14501441e-01,-3.00753832e-01,-5.70984483e-02,-3.58342409e-01,1
-0.26875478, 0.4652599 ,-0.9804425 ,-0.05389172, 0.7560922 , 0.32313883,-1
-0.07874775,-0.19362384,-0.98684263, 0.07023513,-0.50818324,-0.2812028 ,-1
-0.3141153 ,-0.02829176,-0.86792636,-0.26010585,-0.14134598,-0.02382171,-1
-0.13540888,-0.10311353,-0.8776335 ,-0.58181083,-0.7197169 ,-0.21370143,-1
-0.39301878,-0.31558454,-0.84901386, 0.11691904,-0.57071936,-0.42834133,-1
-0.17280549,-0.2242595 ,-0.9058635 , 0.00285125,-0.00483751,-0.13428718,-1
 0.7308811 , 0.60061574,-0.9869755 ,-0.51693165, 0.09721637, 0.32111216,-1
 0.39422035, 0.12747955,-0.6698872 , 0.14043188,-0.4148662 ,-0.07505143,-1
-0.8724498 , 0.08254361,-0.876606  , 0.04630804,-0.4781977 ,-0.3123073 ,-1
 0.07158577,-0.23922187, 1.        , 0.20565128,-0.42371708, 0.80665374,-1
-0.6719444 , 0.4984926 ,-0.9729959 ,-0.38588548, 0.01578867, 0.01651204,-1
-0.04467124, 0.74093175,-0.83117896,-0.41408247, 0.38185823, 0.19495177,-1
 0.04488802,-0.26843822,-0.96535474,-0.10641122, 0.12510264, 0.05047631,-1
-0.08316368, 0.2520157 ,-0.8265731 , 0.00665736,-0.10754484,-0.18184513,-1
 0.50845146, 0.07633471,-0.47143143,-0.81375855, 0.20830011, 1.        ,-1
-0.71352375, 0.06343687,-0.99249095,-0.4328633 ,-0.07169676, 0.15123832,-1
-0.7388798 ,-0.10370654,-0.29329127, 0.06643474,-0.37094867, 0.2112602 ,-1
 0.08313668, 1.        ,-0.9720233 ,-0.5553179 , 0.29928768, 0.3549894 ,-1
 0.58701086,-0.30719292,-0.90876484,-0.5373419 ,-0.24324632, 0.0665611 ,-1
-0.32294655,-0.23214614,-0.6659514 , 0.04991543,-0.5528065 ,-0.54219794,-1
-0.6491573 ,-0.22901088,-0.5002749 ,-0.41245455, 0.42330027, 0.732764  ,-1
-0.22983927,-0.3335141 ,-0.9411659 ,-0.01188564,-0.34781718,-0.19414449,-1
-0.24032402, 0.34831142,-0.9091026 ,-0.47656316,-0.31694573,-0.13564694,-1
 0.6409552 ,-0.31094265,-0.95843846,-0.23191464,-0.19167197, 0.04625833,-1
-0.31638026,-0.11745423,-0.9765918 ,-0.48398465, 0.39096498, 0.18453002,-1
-0.27033442, 0.24605584,-0.7386805 , 0.22883296,-0.38776773,-0.24806917,-1
-0.03173876, 0.12358868,-0.92686766, 0.22236097,-0.37147427,-0.45564485,-1
 0.41783464, 0.04534173,-0.899271  ,-0.6183521 , 0.6394955 , 0.6563214 ,-1
-0.26125044,-0.0234943 ,-0.7970669 ,-0.29550034,-0.29098904, 0.35489   ,-1
 0.4210608 , 0.65117574,-0.9756249 , 0.07882881,-0.38873684,-0.32843548,-1
 0.10987043, 0.24131477,-0.876971  ,-0.7141509 ,-0.15278006, 0.12069762,-1
-0.84663236, 0.50026286,-0.9820651 ,-0.11022258,-0.39275074,-0.26588792,-1
-0.85211957, 0.40967453,-0.98966473, 0.13420725,-0.40771472,-0.28401047,-1
-0.1561963 , 0.51552653,-0.8436859 , 0.06308043,-0.4838673 ,-0.29211432,-1
-0.46122152, 0.21398664,-0.9266225 ,-0.09889638, 0.8587878 , 0.17579651,-1
 0.6840817 ,-0.43433475,-0.75125766, 0.10524654,-0.3763646 ,-0.15078408,-1
 0.17666614, 0.5156951 ,-0.335432  ,-0.2613778 , 0.20126271, 0.41453993,-1
-0.4122054 ,-0.27167338,-0.78869337,-0.58873254, 0.5199158 , 0.27928722,-1
 0.06193173, 0.01633632,-0.89129853,-0.08859569,-0.06305265, 0.04149032,-1
 0.3880266 ,-0.3271544 ,-0.85084546,-0.28266102,-0.17192006, 0.3077594 ,-1
 0.47437966,-0.34380233,-0.71689045,-0.02176934,-0.00249207,-0.14066488,-1
 0.618865  ,-0.91790956,-0.69441867, 0.74854004, 0.25482428,-0.41727942,-1
-0.42892647,-0.05318636,-0.494878  ,-0.21331316,-0.20717752, 0.5532088 ,-1
 0.11687791, 0.6920918 ,-0.98844415,-0.4449042 , 0.27046955, 0.26944256,-1
 0.25171638,-0.0943414 ,-0.8040858 , 0.00734735,-0.47244495,-0.3255781 ,-1
-0.08146727, 0.54759073,-0.88129884,-0.467739  , 0.234195  , 0.04892814,-1
-0.2605878 , 0.12905478,-0.12090462, 0.25672603,-0.22440803, 0.2327224 ,-1
-0.10422635, 0.76794434,-0.98914814, 0.1258626 ,-0.45091367,-0.27816743,-1
-0.5726887 , 0.2509569 ,-0.8520544 ,-0.45333827, 0.00851667, 0.12530875,-1
-0.55315506, 0.19065046,-0.692835  ,-0.3276084 ,-0.907779  ,-0.25044912,-1
 2.61075497e-01, 4.22942519e-01,-7.41244018e-01, 1.38738155e-02, 4.05524969e-01,-4.72830713e-01,1
 1.36575580e-01, 5.25065303e-01,-7.58629084e-01,-9.76932645e-02,-3.80799592e-01, 2.24333644e-01,1
 4.49317694e-02, 2.71823525e-01,-4.39811707e-01,-2.70633519e-01,-4.85321879e-02,-5.38180411e-01,1
-2.00921297e-03,-1.49387717e-02,-4.75881338e-01,-4.70108926e-01,-3.16496909e-01,-4.19818461e-01,1
-4.05874014e-01, 3.41428876e-01,-7.05352485e-01,-1.49293363e-01, 1.99646473e-01,-4.37223077e-01,1
-4.52419162e-01, 1.01966381e-01,-1.00000000e+00,-2.72501886e-01,-9.67248678e-02, 1.51463270e-01,1
-4.91230965e-01, 5.03791809e-01,-8.97104144e-01,-4.23713923e-01,-1.73319817e-01,-2.62431264e-01,1
-3.22638631e-01,-2.45270729e-02,-8.54773045e-01,-3.07265580e-01,-1.75282538e-01,-1.35797083e-01,1
-8.77635062e-01, 2.78842449e-02,-7.19567001e-01,-1.62488103e-01, 3.26184630e-01, 7.57502317e-02,1
 2.36641645e-01, 6.18999004e-02,-9.98313725e-01,-3.14632714e-01, 5.48596382e-02,-1.53454304e-01,1
 8.77208710e-02, 8.45053196e-02,-8.29785466e-01,-5.92872560e-01, 1.50585175e-03, 5.55061102e-02,1
-4.99768555e-01,-5.38845062e-02,-8.90920937e-01,-2.14486599e-01, 1.29998326e-01,-1.81195319e-01,1
-3.67904305e-01, 2.89345622e-01,-7.65260875e-01,-2.46168375e-01,-1.86877608e-01,-9.28933620e-02,1
-2.78327823e-01, 2.06844091e-01,-9.65830088e-01,-1.77279413e-01, 1.49079561e-01,-1.81830645e-01,1
-3.60080659e-01, 7.52241611e-02,-6.78195834e-01,-3.29577744e-01,-1.22407556e-01,-1.41199529e-01,1
-7.99236059e-01, 2.51335740e-01,-6.25008106e-01,-7.38326907e-01,-6.89554930e-01, 1.98131084e-01,1
-1.27719462e-01,-1.04488969e-01,-8.59418392e-01,-1.87892199e-01, 1.14623785e-01,-1.32667303e-01,1
 1.90143943e-01,-6.74336553e-02,-8.02837968e-01,-1.95834100e-01, 7.21812248e-03,-1.89195573e-01,1
-4.55287695e-01, 2.35291123e-01,-9.42517161e-01,-2.14329481e-01, 2.44455218e-01,-8.04206729e-02,1
-6.80586696e-01,-1.17575467e-01,-8.94275784e-01,-1.98965371e-01, 6.69173002e-02,-2.85545528e-01,1
 6.02988124e-01, 5.24709105e-01,-7.86232829e-01,-3.67854118e-01,-9.23452377e-02,-2.38684833e-01,1
-3.26865315e-02, 5.32021523e-01,-6.63659692e-01,-2.95971274e-01,-1.66000962e-01, 8.01404715e-02,1
 5.45570731e-01, 7.07767487e-01,-7.20202506e-01,-1.71576619e-01,-1.96084976e-02, 7.27995515e-01,1
 5.45570731e-01, 7.07767487e-01,-7.20202506e-01,-1.71576619e-01,-1.96084976e-02, 7.27995515e-01,1
-3.96071970e-01, 2.23898888e-02,-8.86078179e-01,-1.77987337e-01,-6.37317896e-02, 6.86777830e-02,1
 7.18806863e-01,-7.43461967e-01,-5.96829772e-01,-2.83353925e-01,-1.25243425e-01,-3.28587830e-01,1
-4.04717863e-01,-8.60844254e-02,-9.11765993e-01,-3.08277845e-01,-5.14874458e-02, 8.39679241e-02,1
-5.72592914e-01, 2.26457834e-01,-8.83785367e-01,-3.57641697e-01,-3.83977711e-01,-1.20726347e-01,1
-8.03200006e-02, 3.80442142e-01,-8.76064956e-01,-1.35391772e-01, 1.09591484e-02,-5.11385798e-02,1
-1.30794227e-01, 5.48297524e-01,-6.36275768e-01,-5.37989736e-02, 7.00900555e-02, 3.44915628e-01,1
 2.19309449e-01, 2.97371268e-01,-6.86165810e-01,-2.63916731e-01,-4.96068597e-02,-4.08879757e-01,1
-3.67677212e-02, 9.16136503e-02,-9.27546382e-01,-4.79044378e-01,-8.00918043e-01,-1.70643508e-01,1
-4.44843829e-01, 1.97352171e-01,-9.71187055e-01,-2.32942343e-01, 8.09346437e-02,-7.96875358e-02,1
-4.49340403e-01, 4.37549829e-01,-7.88902819e-01,-3.86206567e-01,-5.18137217e-02,-3.64476442e-02,1
-4.21484888e-01, 1.36239052e-01,-6.93121850e-01,-2.52285898e-01,-1.50414348e-01, 1.85035706e-01,1
 1.51381493e-02, 3.66305470e-01,-7.61991739e-03,-6.86721623e-01,-2.54678249e-01, 3.60681415e-01,1
-3.65950465e-01, 3.50063205e-01,-4.71193850e-01,-4.01970863e-01,-3.20142984e-01, 5.98158836e-02,1
-1.16948485e-02, 6.71132207e-01,-8.44564915e-01,-2.28423297e-01,-4.44393754e-02,-2.20247746e-01,1
-3.10884953e-01, 5.64055443e-01,-8.22860718e-01,-2.78900743e-01,-1.83566272e-01,-1.92925513e-01,1
-6.07196093e-01, 3.97851706e-01,-9.77869868e-01,-2.72560596e-01, 3.16315651e-01,-4.08240557e-02,1
 4.76418734e-02, 5.73649526e-01,-6.14316583e-01,-3.81098509e-01,-3.91098857e-02,-2.76558399e-01,1
-5.83719015e-01,-1.08425260e-01,-7.92687416e-01,-2.38242984e-01,-5.96558809e-01,-1.31013930e-01,1
-4.27462459e-02, 4.42557216e-01,-6.19973421e-01,-2.74516106e-01, 6.95693493e-03,-5.12151361e-01,1
 2.43227720e-01, 2.91001558e-01,-8.91813695e-01,-3.97394478e-01,-3.19872200e-01, 5.20457029e-02,1
 3.25404048e-01, 5.95195055e-01,-7.83119559e-01,-2.77439952e-01,-3.15362215e-02, 6.56012297e-02,1
 1.75227880e-01, 2.25572109e-01,-9.37408864e-01,-2.95140803e-01,-1.97037697e-01,-5.39995432e-02,1
-3.02052140e-01, 2.28113890e-01,-5.98075688e-01,-2.84652054e-01, 1.69123411e-02,-1.38161719e-01,1
 5.08161902e-01,-9.27697420e-02,-7.65812516e-01,-2.95176864e-01,-3.69836748e-01, 1.94285274e-01,1
-7.45494723e-01, 1.74039006e-01, 3.66956592e-01,-1.00000000e+00,-5.05951285e-01, 3.01445365e-01,1
 5.33114910e-01,-3.10798466e-01,-5.82268476e-01,-2.06415355e-01, 4.36991334e-01,-9.12719965e-03,1
-0.84095055,-0.19306499,-0.8460631 ,-0.2695225 ,-0.03895956, 0.23789048,-1
-0.20144296, 0.11231339,-0.85916275,-0.04062814, 0.02393806,-0.05144334,-1
-0.80130374, 0.35346925,-0.99432456, 0.09420002,-0.38653314,-0.29268575,-1
 0.3801483 ,-0.6275993 ,-0.92145026, 0.6735029 , 0.49755836,-0.31609112,-1
-0.46266663,-0.02586758,-0.43313128,-0.31160372,-0.27563804, 0.937497  ,-1
-0.08619261, 0.5999454 ,-0.95673984,-0.62236226, 0.5841001 , 0.30274415,-1
-0.86686933, 0.08872342,-0.88614136,-0.3552397 , 0.07503259, 0.11226869,-1
-0.3704058 , 0.5515733 ,-0.45070016,-0.04088318,-0.42442286, 0.1546768 ,-1
-0.9376753 , 0.00559938,-0.4293604 , 0.08732235,-0.54819185, 0.5143925 ,-1
 0.28640926,-0.06783372,-0.8586552 ,-0.19157642, 0.15319157,-0.1476202 ,-1
-0.0020538 ,-0.2833163 ,-0.9179967 ,-0.06278503,-0.16202009,-0.19083911,-1
 0.21091199, 0.5609454 ,-0.92182285,-0.8926257 , 0.36927807, 0.36902833,-1
-0.67519164, 0.5819695 ,-0.7696196 , 0.15129006,-0.27820313,-0.48513967,-1
-0.857818  , 0.11396527,-0.8606289 ,-0.02240103,-0.5257038 ,-0.11395103,-1
-0.8710383 , 0.22399211,-0.98135346,-0.68097234, 0.31822717, 0.32360125,-1
-1.        , 0.03980732,-0.9689814 , 0.11032498,-0.17321217,-0.33282697,-1
-0.34960133, 0.49871516,-0.8964083 ,-0.7462355 , 0.5642524 , 0.4018638 ,-1
-0.710454  , 0.24300098,-0.80867517,-0.1645028 ,-0.7753249 ,-0.20550579,-1
-0.3086688 , 0.30854297,-0.94158655,-0.37805623, 0.26950467, 0.10067976,-1
-0.43528688,-0.09245026,-0.9049477 ,-0.1233384 , 0.1000042 , 0.01724935,-1
 0.7906375 ,-0.5610336 ,-0.95410323,-0.3520702 , 0.57070553, 0.28877246,-1
 0.22139299, 0.42252362,-0.6372337 ,-0.00932509,-0.47288948, 0.0788393 ,-1
 0.27013183,-0.09727281,-0.69343936,-0.14603913,-0.17602348, 0.2287457 ,-1
-0.22083259, 0.30549228,-0.9078024 ,-0.5938479 , 0.07976615, 0.25289083,-1
-0.3075866 , 0.708339  ,-0.97392976,-0.4577834 ,-0.10435504, 0.22744381,-1
 0.01331627,-0.21317732,-0.9815174 ,-0.44538498, 0.14664245, 0.20157444,-1
 0.08957386,-0.3220908 ,-0.9685141 ,-0.6346568 , 0.5793624 , 0.37498355,-1
-0.0785104 , 0.00302804,-0.88584524,-0.36499327, 0.1553142 , 0.04136932,-1
-0.08535933, 0.65931714,-0.79525524,-0.1594339 ,-0.5971089 ,-0.25762784,-1
 0.9076623 ,-0.9800565 ,-0.7097579 ,-0.03105098,-0.07812649, 0.19887197,-1
-0.19021016,-0.12577605,-0.9396595 , 0.22947335,-0.38303095,-0.5361482 ,-1
 0.6170616 ,-0.3605612 ,-0.9784065 ,-0.17428088,-0.07260078, 0.00589943,-1
 0.23525023,-0.02466166,-0.95936936,-0.28639674, 0.27893448, 0.09493566,-1
-0.72813547,-0.00494635,-0.99655104,-0.15671444,-0.5680072 ,-0.38224322,-1
 0.2831123 ,-0.06306612,-0.7675853 ,-0.04983014,-0.06480753,-0.24621487,-1
-0.92370075, 0.29470515,-0.9381695 , 0.06079006,-0.3677461 ,-0.25958842,-1
-0.23113889, 0.10049641,-0.7418411 ,-0.28746742,-0.43678766, 0.08852124,-1
 0.63475466, 0.3914044 ,-0.9721385 , 1.        , 0.6246562 ,-0.12845397,-1
-0.5769987 , 0.43028355,-0.8162715 ,-0.50330573, 0.36726105, 0.60823905,-1
 0.06192052, 0.56055415,-0.8243729 ,-0.8585782 , 0.5393425 , 0.35987592,-1
 1.        ,-0.46573532,-0.9610757 , 0.78180337, 0.69514453,-0.02702725,-1
-0.14355999, 0.12789083,-0.9107386 ,-0.27403778, 0.18198419, 0.11431277,-1
-0.04894161, 0.10847175,-0.9521538 ,-0.49462265, 0.08235896, 0.17753887,-1
 0.8774389 ,-1.        ,-0.90412784, 0.44538176, 0.80024004, 0.21575463,-1
 0.17287242, 0.6486279 ,-0.8581581 , 0.18913317,-0.31332093,-0.27066058,-1
-0.85315096,-0.43886954,-0.8311702 ,-0.00354052,-0.5066587 ,-0.10718799,-1
-0.5593546 , 0.5441216 ,-0.9775929 ,-0.52210546,-0.06789923, 0.2336005 ,-1
-0.35259086, 0.56363976,-0.95145845,-0.89638114, 0.24973142, 0.27742004,-1
-0.376458  , 0.09244251,-0.81912255, 0.1203593 ,-0.43857127,-0.28745484,-1
 0.327312  , 0.31869268,-0.81845677,-0.7570148 , 0.2239486 , 0.20401466,-1

